2023-04-25 15:33:56 INFO:  : #*======v VERB-dev.psm1:verb-exo v======
2023-04-25 15:33:57 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-04-25 15:33:57 INFO:  : -Merge specified...
2023-04-25 15:33:57 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
RequiredVersion                5.0.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-25 15:33:57 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-exo                                                                                                    
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
RequiredVersion                5.0.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-25 15:34:04 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-04-25 15:34:11 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-exo\Public, c:\sc\verb-exo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-exo\verb-exo                                                                                     
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-04-25 15:34:11 INFO:  : 
#*------v (1/2):C:\sc\verb-exo\Public v------
2023-04-25 15:34:11 INFO:  : Processing 47 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-04-25 15:34:11 INFO:  : Remove-AuthenticodeSignature w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           {C:\sc\verb-exo\Public\add-EXOLicense.ps1, C:\sc\verb-exo\Public\check-EXOLegalHold.ps1, C:\sc\verb-exo\P...
whatif                         False                                                                                                       
verbose                        True
2023-04-25 15:34:12 INFO:  : Processing (1/47):C:\sc\verb-exo\Public\add-EXOLicense.ps1...
2023-04-25 15:34:12 INFO:  : Processing (2/47):C:\sc\verb-exo\Public\check-EXOLegalHold.ps1...
2023-04-25 15:34:12 INFO:  : Processing (3/47):C:\sc\verb-exo\Public\Connect-ExchangeOnlineTargetedPurge.ps1...
2023-04-25 15:34:12 INFO:  : Processing (4/47):C:\sc\verb-exo\Public\Connect-EXO.ps1...
2023-04-25 15:34:13 INFO:  : Processing (5/47):C:\sc\verb-exo\Public\Connect-EXOPSSession.ps1...
2023-04-25 15:34:13 INFO:  : Processing (6/47):C:\sc\verb-exo\Public\connect-EXOv2RAW.ps1...
2023-04-25 15:34:13 INFO:  : Processing (7/47):C:\sc\verb-exo\Public\Connect-IPPSSessionTargetedPurge.ps1...
2023-04-25 15:34:14 INFO:  : Processing (8/47):C:\sc\verb-exo\Public\convert-HistoricalSearchCSV.ps1...
2023-04-25 15:34:14 INFO:  : Processing (9/47):C:\sc\verb-exo\Public\copy-XPermissionGroupToCloudOnly.ps1...
