2023-06-23 12:06:27 INFO:  : #*======v VERB-dev.psm1:verb-EXo v======
2023-06-23 12:06:29 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-06-23 12:06:29 INFO:  : -Merge specified...
2023-06-23 12:06:29 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-EXo                                                                                                    
ModuleSourcePath               {c:\sc\verb-EXo\Public, c:\sc\verb-EXo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-EXo\verb-EXo                                                                                     
RequiredVersion                5.1.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-23 12:06:29 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-EXo                                                                                                    
ModuleSourcePath               {c:\sc\verb-EXo\Public, c:\sc\verb-EXo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-EXo\verb-EXo                                                                                     
RequiredVersion                5.1.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-06-23 12:06:31 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-06-23 12:06:36 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-EXo\Public, c:\sc\verb-EXo\Internal}                                                            
ModuleDestinationPath          c:\sc\verb-EXo\verb-EXo                                                                                     
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-06-23 12:06:36 INFO:  : 
